// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 114 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/" /p:OutDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:OutputPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:PublishDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/publish/" in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1
// command took 2.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/" /p:OutDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:OutputPath="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" /p:PublishDir="/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/publish/" --output "/Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0/" in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1
// command took 18.45 sec and exited with 0
// ***** Done, took 00:00:21 (21.47 sec)   *****
// Found 20 benchmarks:
//   ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=False, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=True, SingleWriter=False]
//   ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
//   ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
//   ChannelFactoryBenchmarks.NativeUnboundedAsync: DefaultJob [SingleReader=True, SingleWriter=True]
//   ChannelFactoryBenchmarks.GoMakePrioritizedAsync: DefaultJob [SingleReader=True, SingleWriter=True]

// **************************
// Benchmark: ChannelFactoryBenchmarks.GoMakeUnboundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Hugo.Benchmarks-DefaultJob-1.dll --anonymousPipes 114 115 --benchmarkName "Hugo.Benchmarks.ChannelFactoryBenchmarks.GoMakeUnboundedAsync(SingleReader: False, SingleWriter: False)" --job Default --benchmarkId 0 in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2
// GC=Concurrent Workstation
// HardwareIntrinsics=SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=128
// Job: DefaultJob

WorkloadResult  20: 8192 op, 882720083.00 ns, 107.7539 us/op
WorkloadResult  21: 8192 op, 895331625.00 ns, 109.2934 us/op
WorkloadResult  22: 8192 op, 861513334.00 ns, 105.1652 us/op
WorkloadResult  23: 8192 op, 908489292.00 ns, 110.8996 us/op
WorkloadResult  24: 8192 op, 858246375.00 ns, 104.7664 us/op
// GC:  10 0 0 64286272 8192
// Threading:  35948 545 8192

// AfterAll
// Benchmark Process 27756 has exited with code 0.

Mean = 107.177 μs, StdErr = 0.558 μs (0.52%), N = 24, StdDev = 2.733 μs
Min = 103.484 μs, Q1 = 104.856 μs, Median = 106.936 μs, Q3 = 109.313 μs, Max = 112.864 μs
IQR = 4.456 μs, LowerFence = 98.172 μs, UpperFence = 115.997 μs
ConfidenceInterval = [105.075 μs; 109.279 μs] (CI 99.9%), Margin = 2.102 μs (1.96% of Mean)
Skewness = 0.48, Kurtosis = 1.89, MValue = 2

// ** Remained 113 (99.1%) benchmark(s) to run. Estimated finish 2025-10-18 19:18 (1h 0m from now) **
// **************************
// Benchmark: ChannelFactoryBenchmarks.GoMakeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Hugo.Benchmarks-DefaultJob-1.dll --anonymousPipes 114 115 --benchmarkName "Hugo.Benchmarks.ChannelFactoryBenchmarks.GoMakeBoundedAsync(SingleReader: False, SingleWriter: False)" --job Default --benchmarkId 1 in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2
// GC=Concurrent Workstation
// HardwareIntrinsics=SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 525792.00 ns, 525.7920 us/op
WorkloadJitting  1: 1 op, 41433416.00 ns, 41.4334 ms/op

WorkloadPilot    1: 2 op, 2939250.00 ns, 1.4696 ms/op
WorkloadPilot    2: 3 op, 1663333.00 ns, 554.4443 us/op
WorkloadPilot    3: 4 op, 13442584.00 ns, 3.3606 ms/op
WorkloadPilot    4: 5 op, 6510542.00 ns, 1.3021 ms/op
WorkloadPilot    5: 6 op, 3675083.00 ns, 612.5138 us/op
WorkloadPilot    6: 7 op, 6180292.00 ns, 882.8989 us/op
WorkloadPilot    7: 8 op, 5185333.00 ns, 648.1666 us/op
WorkloadPilot    8: 9 op, 5600292.00 ns, 622.2547 us/op
WorkloadPilot    9: 10 op, 8359333.00 ns, 835.9333 us/op
WorkloadPilot   10: 11 op, 8096042.00 ns, 736.0038 us/op
WorkloadPilot   11: 12 op, 8665250.00 ns, 722.1042 us/op
WorkloadPilot   12: 13 op, 7515667.00 ns, 578.1282 us/op
WorkloadPilot   13: 14 op, 9260458.00 ns, 661.4613 us/op
WorkloadPilot   14: 15 op, 9293208.00 ns, 619.5472 us/op
WorkloadPilot   15: 16 op, 10222625.00 ns, 638.9141 us/op
WorkloadPilot   16: 32 op, 20087916.00 ns, 627.7474 us/op
WorkloadPilot   17: 64 op, 84273417.00 ns, 1.3168 ms/op
WorkloadPilot   18: 128 op, 82180625.00 ns, 642.0361 us/op
WorkloadPilot   19: 256 op, 221092583.00 ns, 863.6429 us/op
WorkloadPilot   20: 512 op, 310468541.00 ns, 606.3839 us/op
WorkloadPilot   21: 1024 op, 346986167.00 ns, 338.8537 us/op
WorkloadPilot   22: 2048 op, 236316625.00 ns, 115.3890 us/op
WorkloadPilot   23: 4096 op, 461711959.00 ns, 112.7226 us/op
WorkloadPilot   24: 8192 op, 969473916.00 ns, 118.3440 us/op

WorkloadWarmup   1: 8192 op, 937495375.00 ns, 114.4404 us/op
WorkloadWarmup   2: 8192 op, 923296416.00 ns, 112.7071 us/op
WorkloadWarmup   3: 8192 op, 919301958.00 ns, 112.2195 us/op
WorkloadWarmup   4: 8192 op, 932561750.00 ns, 113.8381 us/op
WorkloadWarmup   5: 8192 op, 959797167.00 ns, 117.1627 us/op
WorkloadWarmup   6: 8192 op, 927722625.00 ns, 113.2474 us/op
WorkloadWarmup   7: 8192 op, 935595250.00 ns, 114.2084 us/op
WorkloadWarmup   8: 8192 op, 927157792.00 ns, 113.1784 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 931441708.00 ns, 113.7014 us/op
WorkloadActual   2: 8192 op, 1068384833.00 ns, 130.4181 us/op
WorkloadActual   3: 8192 op, 950503209.00 ns, 116.0282 us/op
WorkloadActual   4: 8192 op, 968196375.00 ns, 118.1880 us/op
WorkloadActual   5: 8192 op, 995731208.00 ns, 121.5492 us/op
WorkloadActual   6: 8192 op, 925029250.00 ns, 112.9186 us/op
WorkloadActual   7: 8192 op, 951011542.00 ns, 116.0903 us/op
WorkloadActual   8: 8192 op, 976658791.00 ns, 119.2210 us/op
WorkloadActual   9: 8192 op, 999992166.00 ns, 122.0694 us/op
WorkloadActual  10: 8192 op, 980874709.00 ns, 119.7357 us/op
WorkloadActual  11: 8192 op, 930308000.00 ns, 113.5630 us/op
WorkloadActual  12: 8192 op, 959345292.00 ns, 117.1076 us/op
WorkloadActual  13: 8192 op, 951151458.00 ns, 116.1074 us/op
WorkloadActual  14: 8192 op, 938850166.00 ns, 114.6057 us/op
WorkloadActual  15: 8192 op, 939329750.00 ns, 114.6643 us/op
WorkloadActual  16: 8192 op, 933892917.00 ns, 114.0006 us/op
WorkloadActual  17: 8192 op, 931554625.00 ns, 113.7152 us/op
WorkloadActual  18: 8192 op, 946347916.00 ns, 115.5210 us/op
WorkloadActual  19: 8192 op, 942060875.00 ns, 114.9977 us/op
WorkloadActual  20: 8192 op, 944584542.00 ns, 115.3057 us/op
WorkloadActual  21: 8192 op, 945557959.00 ns, 115.4246 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 931441708.00 ns, 113.7014 us/op
WorkloadResult   2: 8192 op, 950503209.00 ns, 116.0282 us/op
WorkloadResult   3: 8192 op, 968196375.00 ns, 118.1880 us/op
WorkloadResult   4: 8192 op, 995731208.00 ns, 121.5492 us/op
WorkloadResult   5: 8192 op, 925029250.00 ns, 112.9186 us/op
WorkloadResult   6: 8192 op, 951011542.00 ns, 116.0903 us/op
WorkloadResult   7: 8192 op, 976658791.00 ns, 119.2210 us/op
WorkloadResult   8: 8192 op, 999992166.00 ns, 122.0694 us/op
WorkloadResult   9: 8192 op, 980874709.00 ns, 119.7357 us/op
WorkloadResult  10: 8192 op, 930308000.00 ns, 113.5630 us/op
WorkloadResult  11: 8192 op, 959345292.00 ns, 117.1076 us/op
WorkloadResult  12: 8192 op, 951151458.00 ns, 116.1074 us/op
WorkloadResult  13: 8192 op, 938850166.00 ns, 114.6057 us/op
WorkloadResult  14: 8192 op, 939329750.00 ns, 114.6643 us/op
WorkloadResult  15: 8192 op, 933892917.00 ns, 114.0006 us/op
WorkloadResult  16: 8192 op, 931554625.00 ns, 113.7152 us/op
WorkloadResult  17: 8192 op, 946347916.00 ns, 115.5210 us/op
WorkloadResult  18: 8192 op, 942060875.00 ns, 114.9977 us/op
WorkloadResult  19: 8192 op, 944584542.00 ns, 115.3057 us/op
WorkloadResult  20: 8192 op, 945557959.00 ns, 115.4246 us/op
// GC:  5 0 0 33912664 8192
// Threading:  143572 432 8192

// AfterAll
// Benchmark Process 27929 has exited with code 0.

Mean = 116.226 μs, StdErr = 0.591 μs (0.51%), N = 20, StdDev = 2.643 μs
Min = 112.919 μs, Q1 = 114.454 μs, Median = 115.473 μs, Q3 = 117.378 μs, Max = 122.069 μs
IQR = 2.923 μs, LowerFence = 110.070 μs, UpperFence = 121.763 μs
ConfidenceInterval = [113.931 μs; 118.520 μs] (CI 99.9%), Margin = 2.295 μs (1.97% of Mean)
Skewness = 0.86, Kurtosis = 2.57, MValue = 2

// ** Remained 112 (98.2%) benchmark(s) to run. Estimated finish 2025-10-18 19:18 (0h 59m from now) **
// **************************
// Benchmark: ChannelFactoryBenchmarks.NativeBoundedAsync: DefaultJob [SingleReader=False, SingleWriter=False]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Hugo.Benchmarks-DefaultJob-1.dll --anonymousPipes 114 115 --benchmarkName "Hugo.Benchmarks.ChannelFactoryBenchmarks.NativeBoundedAsync(SingleReader: False, SingleWriter: False)" --job Default --benchmarkId 2 in /Users/smolesen/RiderProjects/Hugo/benchmarks/Hugo.Benchmarks/bin/Release/net10.0/Hugo.Benchmarks-DefaultJob-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v2
// GC=Concurrent Workstation
// HardwareIntrinsics=SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 352750.00 ns, 352.7500 us/op
WorkloadJitting  1: 1 op, 41853541.00 ns, 41.8535 ms/op

WorkloadPilot    1: 2 op, 2683958.00 ns, 1.3420 ms/op
WorkloadPilot    2: 3 op, 1862958.00 ns, 620.9860 us/op
WorkloadPilot    3: 4 op, 8527959.00 ns, 2.1320 ms/op
WorkloadPilot    4: 5 op, 2788375.00 ns, 557.6750 us/op
WorkloadPilot    5: 6 op, 3964750.00 ns, 660.7917 us/op
WorkloadPilot    6: 7 op, 14977583.00 ns, 2.1397 ms/op
WorkloadPilot    7: 8 op, 4346375.00 ns, 543.2969 us/op
WorkloadPilot    8: 9 op, 5490792.00 ns, 610.0880 us/op
WorkloadPilot    9: 10 op, 6456375.00 ns, 645.6375 us/op
WorkloadPilot   10: 11 op, 6031000.00 ns, 548.2727 us/op
WorkloadPilot   11: 12 op, 22453250.00 ns, 1.8711 ms/op
WorkloadPilot   12: 13 op, 15415583.00 ns, 1.1858 ms/op
WorkloadPilot   13: 14 op, 8331083.00 ns, 595.0774 us/op
WorkloadPilot   14: 15 op, 9598167.00 ns, 639.8778 us/op
WorkloadPilot   15: 16 op, 8906917.00 ns, 556.6823 us/op
WorkloadPilot   16: 32 op, 69516417.00 ns, 2.1724 ms/op
WorkloadPilot   17: 64 op, 87811417.00 ns, 1.3721 ms/op
WorkloadPilot   18: 128 op, 96125834.00 ns, 750.9831 us/op
WorkloadPilot   19: 256 op, 189605375.00 ns, 740.6460 us/op
WorkloadPilot   20: 512 op, 300902292.00 ns, 587.6998 us/op
